1,“比较文学与跨文化研究的中国话语”学术专题全国研讨会综述,吴盛博,上海交通大学,O,"<正>2018年6月8日至10日,由中国外国文学学会比较文学与跨文化研究会主办和《外国文学研究》编辑部、华中师范大学外国语学院承办的""比较文学与跨文化研究的中国话语""学术专题全国研讨会在武汉召开。来自中国社会科学院外文所、上海交通大学、南京大学、浙江大学等全国一百多所科研机构和高校的二百余名代表参加了为期两天的研讨会。华中师范大学外国语学院院长罗良功和中国外国文学学会比较文学与跨文化研究会秘书长范劲分别主持开",当代外国文学,2018-10-15,期刊,I0-03,168-171,4
2,论厄德里克小说的中产文学特征,袁小明,南京工程学院外国语学院,路易斯·厄德里克;中产文学;“媚俗”;“疗伤”范式;,"厄德里克小说表现了中产文学特征,如并置高雅文化与大众文化,展现文化民主幻想;向往高雅文化并排斥""媚俗"",但又承认后者的普遍存在性;采用""疗伤""范式,顺应中产阶级阅读心理。然而,厄德里克这种文化书写姿态又展现出复杂性。消除文化等级有利于族群文化在主流文化中的接受;偏好高雅又无法避免""媚俗""的矛盾态度体现了美国本土裔作家的文化书写困境;顺应""疗伤""范式时能摆脱个人主义倾向,凸显本土裔人的集体主义观。",当代外国文学,2018-10-15,期刊,I712.074,29-35,7
3,西尔维娅·普拉斯的诗学理念与诗学实践,郑燕虹,湖南师范大学外国语学院,西尔维娅·普拉斯;诗歌;诗学理念;诗学实践;,"西尔维娅·普拉斯的诗歌蕴藏着丰富的自我经历和自我感受,常常被视为其人生传记。她的一生坚持不懈地进行诗歌创作试验,在创作的求索过程中,形成了自己的创作特色和美学思想。在其日记中,也零零星星记录了她的诗学理念。对普拉斯而言,诗歌创作是实现人生价值的方式,是自我情感的发泄口,也是其挑战男权社会的武器。本文以普拉斯的日记和诗歌创作实践为依据,从诗歌创作态度、诗歌创作的素材和风格及其表现主题等方面来挖掘其诗学理念。",当代外国文学,2018-10-15,期刊,I712.072,43-49,7
4,论拉什迪《午夜之子》中的自我与历史,高焓,清华大学外文系,萨尔曼·拉什迪;《午夜之子》;自我;历史;,"除了对当代印度历史中后殖民问题及民族问题进行反思,《午夜之子》还表现了一种特殊而又具有普遍意义的生存状态。主人公萨里姆从出生开始即被赋予了与独立后的印度相同的使命;在成长过程中因其特异能力而与种种历史事件产生直接关联,其生活中也处处可见历史的隐喻;此外,他还始终通过银痰盂这一象征物件与历史保持着紧密的联系。作品从存在意义、存在状态与自我意识的象征三个方面表现了自我与历史的同一。",当代外国文学,2018-10-15,期刊,I561.074,73-79,7
5,多丽丝·莱辛《好人恐怖分子》的空间体系建构,廖望,清华大学外文系,多丽丝·莱辛;《好人恐怖分子》;空间;权力关系;女性主义;,"《好人恐怖分子》是多丽丝·莱辛对20世纪60年代欧洲各种思潮的反思产物,也是她推进其阶级、性别、文化差异的思考表现。这种思考表现为文本所建构的严密的整体空间、独立空间、个体空间等级体系,以及不同空间之间冲突、矛盾、变动等关系。莱辛试图通过空间的表征探讨空间意象的本质,即其代表的不同群体性别、阶级、文化之间的权力关系的张力与冲突。同时,莱辛在创作中首次在既有空间等级体系内加入""空间改造""这一变量,在小说中测试了社会改造和性别平等的可能性,也暗示了弥合分歧的希望渺茫。",当代外国文学,2018-10-15,期刊,I561.074,138-144,7
6,比较视野中的科学散文及美国科学散文概述,张建国,郑州大学英美文学研究中心郑州大学外语学院,科学散文;美国科学散文;比较视野;,"科学散文是科学和文学的成功联姻,包含自然散文,是科普文的精华。从形式上看,它属于非虚构的散体文学,语言平易明晰、不乏诗意、颇有趣味;从内容上看,它主要述说科学各个领域的知识、科学家做科研的故事,以及与科技运用有关的故事,蕴涵着较为深刻的哲理。美国科学散文是源于17世纪初、形成于20世纪上半叶、繁盛于二战后的文学流派,既有较短的科学随笔(小品),又有较长的大部头科学散文和科学报告文学,创作主体主要包括有文学才华的科学家以及文学素养和科学素养俱佳的新闻记者。美国当代科学散文经典迭出,其作品的语言通俗易懂,样式和风格均不拘一格,达到了较高的文学水准,既向大众展演科学多个领域的知识和科学思维方式,又给人以种种启迪和智慧,体现了美、真、善的完美融合。这些对我国方兴未艾的科学散文的创作具有重要启迪意义。",当代外国文学,2018-10-15,期刊,I712.076,160-167,8
7,新时代美国文学与中国——全国美国文学研究会第19届年会综述,郑洁儒;马晔,浙江大学外国语言文化与国际交流学院,O,"<正>2018年10月19日至21日,全国美国文学研究会第19届年会在浙江大学召开。本届年会由全国美国文学研究会主办,浙江大学外国语言文化与国际交流学院承办,大会主题是""新时代美国文学与中国""(American Literature and China in the New Era)。来自国内外130余所高等院校、研究院、出版社的356名专家学者和师生出席了此次会议,大会组委会共收到参会",当代外国文学,2018-10-15,期刊,I712.06,172-174,3
8,一个俄国人的中国南柯梦——论佩列文《苏联太守传》中的中国文化元素,史思谦,河南大学文学院河南大学外语学院,佩列文;《苏联太守传》;南柯;中国文化;,"中国文化元素不仅是佩列文反映异国世界的文化元素,亦是构建其文学帝国的重要手段。佩列文短篇小说《苏联太守传》糅合了""南柯一梦""、""蚂蚁缘槐""、""万物皆空""等中国文化元素,构建了佩氏小说独特的诗学建构与哲理阐释。佩列文以中国唐代传奇的典故架构讲述俄罗斯本身之事,既展现出作者对中国文化的深刻理解与独特表达,亦在某种程度上体现了中国文化元素的普世价值与哲思意蕴。",当代外国文学,2018-10-15,期刊,I512.074,58-64,7
9,柯林斯《饥饿游戏》中的青少年战争创伤书写,贺丽,湘潭大学文学与新闻学院湖南科技大学人文学院,苏珊·柯林斯;《饥饿游戏》;青少年;战争创伤;,"青少年战争创伤是柯林斯科幻小说中反复出现的一个主题。在其经典之作《饥饿游戏》中,她不仅描写了青少年在战争中所受的种种创伤,还细致描绘了战争发生之前被统治区第12区作为创伤记忆者的集体创伤记忆,揭露了战争爆发时各区所受的战争创伤,分析了青少年面对创伤的疗救方法和效果,加深了人类对战争之残酷的认识,批判了战争带给人类的巨大危害,引起人们对历史、现状与未来的人文思考。",当代外国文学,2018-10-15,期刊,I712.074,80-86,7
10,眩晕与救赎——卡夫卡“猎人格拉库斯”在泽巴尔德《眩晕》中的衍生,王盛爽,中国人民大学,泽巴尔德;猎人格拉库斯;眩晕;互文性;记忆;,"通过对卡夫卡""猎人格拉库斯""故事的再现和改写,泽巴尔德借助飘荡的船只意象、无处不在的""诡秘""分身及无尽的漫游描绘了一个""眩晕""世界,体现了现代人处于普遍眩晕中难以逃脱的困境。将眩晕的深层原因归于世界的偶然性和记忆的困难,泽巴尔德否定了浪漫主义传统的""爱欲救赎模式"",将救赎的希望置于以记忆和互文性为中心的写作。泽巴尔德的救赎叙事也有它自身的矛盾和困难,表现在救赎的手段也是造成""眩晕""的原因,拯救的力量蕴含在""眩晕""之中。",当代外国文学,2018-10-15,期刊,I516.074,87-94,8
