1,论专业类艺术院校“艺术学理论”学科建设的优势与问题,张晓慧,北京电影学院研究生院,艺术学理论;艺术学;学科建设;学科内涵;,"艺术学理论在2011年成为艺术学门类下的一个一级学科,其学科内涵从诞生之初就备受争议。门类艺术研究的基础使得专业类艺术院校在艺术学理论学科建设中具有自己先天的优势,同时专业类艺术院校在艺术学理论学科的研究内容、方法论、成果产出等方面也存在改进和继续建设的空间。针对目前普遍存在的问题,专业类艺术院校可以从加强学科特性研究、强化基础理论研究、积累门类艺术实践经验、建构中国特色艺术学理论体系等方面着手加强艺术学理论学科的内涵建设。",北京电影学院学报,2017-11-05,期刊,G642;J0-4,146-151,6
2,被塑造与被排除的:当代都市电影中的身体改造逻辑,陈琰娇,北京师范大学文学院,身体叙事;身体改造;景观社会;瘦身男女;整容日记;,"在过去的一个世纪里,中国人的身体叙事较大程度地受国家话语的影响,身体呈现为一种意识形态的外部表征。改革开放以来,国家话语在身体修辞学里逐渐让步,到了新世纪,身体在新审美机制下日渐成为景观社会的重要组成部分。以此为背景,本文以《瘦身男女》和《整容日记》为例,通过对比""训练式改造""和""修正式改造""的变化来展现当代都市电影中的身体改造逻辑。",北京电影学院学报,2017-11-05,期刊,J905,5-10,6
3,关于原则的声明,玛雅·德伦;魏楚迪,北京大学法学院,实验性电影;创作原则;形而上学;,"本宣言写于玛雅·德伦几十年的创作实践之后,可当作她电影作品的一个全面总结。在宣言中,德伦展现了一幅复杂而全面的心灵图景,并通过其电影提出,电影能够捕捉并反映心灵中的内部矛盾。她阐释了她的电影创作特点,比如对形而上学的运用、对诗歌与意义的解剖、对舞蹈元素的设计,以及对媒介的创新。在人性与艺术的关系中,她持有古典主义的立场,认为人之所以为人,是由一些本质性的伦理要素构成的,而""诗意""是她理论的落脚点。",北京电影学院学报,2017-11-05,期刊,J905,53-54,2
4,饥饿美学,格劳贝尔·罗沙;洪知永,北京大学艺术学院,巴西新电影;饥饿;暴力;帝国主义;,"罗沙认为,巴西依然处在殖民地状态,""饥饿""作为这种状态的产物及落后国家的身份标识,不仅意味着贫苦人民的物质饥饿,也指代着他们无法认识到自己所处境地的精神饥饿。因此,拍摄出真正反映巴西悲惨状况的影片,使巴西人民意识到自己的真实处境,便成为了巴西新电影的首要目标。巴西新电影在风格上的粗糙作为巴西新电影暴力美学特征,摆脱深受好莱坞影响的旧电影对现实的虚伪,推动人民对现实的批判性认识并引导他们参与反帝斗争。",北京电影学院学报,2017-11-05,期刊,J905,73-74,2
5,自动化美学:人工智能和图像文化,曼诺维奇;黄隽华,北京电影学院中国电影文化研究院,O,"<正>20世纪50年代,原始版本的人工智能(Artificial Intelligence)的开发目标是教会电脑完成一系列的认知任务。包括下棋、解决数学问题、理解书面语和口语、辨认图片内容,等等。今天,人工智能,尤其是以监督式机器学习模式存在的人工智能,已经成为了现代经济的关键工具,使其变得更加安全且有效率:其功能包括对客户贷款进行决策、筛选工作申请、监测欺诈,等等。",北京电影学院学报,2017-11-05,期刊,J905,75-79,5
6,VR影像的叙事美学:视点、引导及身体界面,施畅,暨南大学新闻与传播学院,虚拟现实;叙事;视点;引导;身体界面;,"较传统影像而言,VR影像的核心特征在于沉浸和互动。在VR环境中,传统影像的叙事法则正遭遇挑战。VR影像取消了传统意义上的框取""镜头"",只有""视点""或者说""全景镜头"",由此带来的是基于""场景""的长镜头美学的复兴。VR叙事美学可分为""主观视点""、""引导叙事""、""身体界面""三个方面:主观视点能够带来丰富的临场感以及同理心;VR叙事的关键在于对观者注意力的有效引导;身体界面是用户在虚拟世界中实现""遥在""的技术支撑。",北京电影学院学报,2017-11-05,期刊,J905,80-87,8
9,《父亲那样的人》:一次现代性语言的电影互文编码,王淞可,北京电影学院中国电影文化研究院,叙事策略;时间;空间;互文性;,"本文主要从短片《父亲那样的人》的叙事结构和时空构建两方面,分析短片中关于现代性电影语言的尝试。同时,通过对短片中的歌曲文本及电影化符号的阐释,来解释电影中的互文关系,从而达到对""新学院派""电影作品的审美目的。",北京电影学院学报,2017-11-05,期刊,J905,100-103,4
10,毕业短片:创作与实践,黄丹,北京电影学院文学系,O,"<正>自从指导第一部毕业联合作业《家·人》至今已进入第四个年头,虽为""指导"",作为一项教学实践活动,我本人实则也在过程中所得颇多。为人师者的本分是在平日的身教言传中将自己的所思所得倾囊相授,而鉴于教师本人与学生在人生体悟及创作阅历上的悬殊,在有限的学制之内,学生未必能够将被传授的知识与经验悉数吸收体认,教师唯有将自己的学识与技能调和转化为一套套的招式和理路——用当今的热词即为""套路""——在学生或未全然消化理解之前,将之预置入学生的认知",北京电影学院学报,2017-11-05,期刊,J905,127-132,6
11,类型磨砺与文化缝合:《英伦对决》的泛文本策略,康宁,北京电影学院中国电影教育研究中心,电影类型;缝合;泛文本;文化符码;凝视;,"全球政治、经济、文化力量的重组以可见或不可见的方式不断形塑着既存的电影类型与叙事模式。《英伦对决》采用""面向国际市场""的制作策略,借由电影类型的磨砺、缝合,文化符码的调用、转喻,泛/跨文化的修辞手段,尝试突破中西合拍片的藩篱。然而,中西文化的融合努力,将不可避免地遭遇""凝视""的游移、追随。但无论如何,任何跨国传播新文本的生成都是值得鼓励的尝试。",北京电影学院学报,2017-11-05,期刊,J905,17-21,5
13,日本导演周防正行大师讲座,周防正行;桝井省志,O,O,"<正>很高兴有机会在北京电影学院的同学面前讲电影,我个人从来没有接受过专业的电影教育,是通过反反复复地观看自己喜欢的电影来学习的。后来,好不容易在电影界找到工作,长期从事副导演的工作,直到终于抓住了当导演的机会。从这方面来看,我的成长环境和各位稍有不同。今天我想先谈一谈自己以前制作电影的心得,然后听听各位的提问,希望可以进一步了解各位的想法,也希望这样的交流对我的电影工作能有所帮助。",北京电影学院学报,2017-11-05,期刊,J911,27-33,7
