1,辽宁工业大学艺术设计与建筑学院李珠作品选,李珠,辽宁工业大学艺术设计与建筑学院,O,O,当代文坛,2018-11-01,期刊,TU243,5,1
2,开拓新时代文学研究的广阔空间,,O,O,"<正>8月24日,由四川省作协、中国作协创研部、中国人民大学书报资料中心联合主办,《当代文坛》编辑部承办,眉山市文联协办的2018年中国文艺理论前沿峰会在成都举行。中国文艺理论前沿峰会迄今已连续举办了13届。中国作协副主席李敬泽,四川省作协党组书记、常务副主席侯志明,中国作协创研部副主任李朝全,中国人民大学书报资料中心党委书记、主任武",2018年中国文艺理论前沿峰会在成都举行,徐健,当代文坛,I206.7,17,1
3,华南农业大学艺术学院郝丽作品选,郝丽,华南农业大学艺术学院表演系,O,"<正>作品说明:该组形象设计作品完成于2016年。灵感来源于明清宫廷传统服饰,通过对传统服饰文化风格的再演绎彰显当代文化的灵动。作品中的服饰及配饰大量运用红色和金色;图案大量采用古代祥云、凤图腾符号纹样;结合传统的点翠工艺,凸显服饰的轮廓、造型和布料精美的细节,表现东方女子温婉华丽之美。",当代文坛,2018-11-01,期刊,J524,3,1
4,信阳农林学院规划与设计学院刘昂作品选,刘昂,信阳农林学院规划与设计学院,O,O,当代文坛,2018-11-01,期刊,J524,4,1
5,大连大学美术学院许媛媛作品选,许媛媛,大连大学美术学院,O,O,当代文坛,2018-11-01,期刊,J22,7,1
6,江西科技师范大学美术学院支林作品选,支林,江西科技师范大学美术学院江西省美术家协会中国G7设计联盟中国工艺美术学会漆艺专业委员会中国硅酸盐学会陶瓷分会艺术委员会江西省教育厅艺术委员会江西美术家协会环境艺术设计委员会江西省美术家协会漆画艺术委员会,O,O,当代文坛,2018-11-01,期刊,J222,8,1
7,江西科技师范大学美术学院樊俊涛作品选,樊俊涛,江西科技师范大学美术学院办公室,O,O,当代文坛,2018-11-01,期刊,J527,9,1
8,中国当代木刻版画审美的时代嬗变,马静,三峡大学艺术学院,O,"<正>绘画史中出现的每一个画种,从萌芽到最后成熟都能反映当时社会人们的审美倾向,反映人们审美需求的不断发展以及艺术自身的发展规律。中国传统木刻版画的出现最早可以追溯到隋唐,主要用于印制门神、年画、佛经及书籍插画等。1931年,鲁迅先生首次把现代黑白木刻版画艺术从德国引入中国,使中国传统木刻版画由以前的复制版画走向现代木刻版画的创作道路。自此,中国现代",当代文坛,2018-11-01,期刊,J217,12-13,2
9,贵州民族大学美术学院陈荣谦作品选,陈荣谦,贵州民族大学美术学院,O,O,当代文坛,2018-11-01,期刊,J292.28,16,1
10,《河岸》,谢天,大连大学美术学院,O,O,当代文坛,2018-11-01,期刊,J22,18,1
11,《日出》,彭和,河南工程学院艺术设计学院,O,O,当代文坛,2018-11-01,期刊,J223,1,1
12,《江山》,秦成,河南工程学院艺术设计学院数字媒体艺术教研室,O,O,当代文坛,2018-11-01,期刊,J223,1,1
13,内蒙古商贸职业学院艺术设计系李辉作品选,李辉,内蒙古商贸职业学院艺术设计系,O,O,当代文坛,2018-11-01,期刊,J524,2,1
14,大连大学美术学院由涛作品选,由涛,大连大学美术学院,O,O,当代文坛,2018-11-01,期刊,J32,6,1
15,从童话故事到故事插画的情感传递与艺术延展,刘晓欧;侯颖,东北师范大学文学院东北师范大学美术学院,O,"<正>随着新媒体技术的发展,图像阅读逐渐走进了人们生活的每个角落,文学作品也由纸质的平面性向视觉的立体性转变,并成为一种不可逆转的趋势。媒介重心由文字逐步向图像转移,越来越多的占据着人们的视听世界,特别是叙事性较强的故事插画更加得到受众的肯定和喜爱。插画艺术形式的延伸不仅是对文学作品传播的多维度推广,也是",当代文坛,2018-11-01,期刊,J218.5,10-11,2
16,当代版画创作中的感官“现实”与荒诞理想,李翔,广西艺术学院美术学院版画系,O,"<正>我们究竟生活在概念里还是生活在视网膜的感知里?这个疑问的提出是基于视觉""现实""的艺术观念。当今世界充斥各个艺术角落的是视觉刺激与感官""真实"",这些局部、碎片、浮华的表面""细节""使人麻痹,让人感觉似乎这便是生存的""现实""。当意识中的艺术概念由""真实""变得虚幻时,典型、整体的""现实""观则被逐步消解。这就提出了一个有意思的问题:感官与思想,哪一",当代文坛,2018-11-01,期刊,J217,14-15,2
17,蒋述卓,,O,O,"<正>文艺评论家,学者,文学博士。暨南大学中文系教授,文艺学专业博士生导师,享受政府特殊津贴专家,教育部第四届国家教学名师,广东省优秀社会科学家。广东省作家协会主席,广东省书法家协会理事,中国文艺评论家协会理事兼理论委员会副主任,广东省人文社科重点研究基地""海外华文文学与华语传媒研究中心""主任,中国文艺评论基地(暨南大学)主任,暨南大学原党委书记,副校长。",当代文坛,2018-11-01,期刊,K825.6,2,1
18,作为一种新文类的创伤文学——概念界定、分类与反思,赵雪梅,广州大学人文学院,文类;“创伤的文学”;卡莉·塔尔;幸存者-作者;,"从文类学的角度对创伤文学进行宏观探讨在文学创伤研究界尚不多见,这是因为,已有的研究大多致力于挖掘文学中的创伤主题,一定程度上忽视了创伤文学作为一种文类存在而具有的文学史地位与意义。""创伤的文学""是美国著名创伤文学研究者卡莉·塔尔提出的一个重要概念,为我们从文类学的角度来对创伤文学进行宏观考量提供了重要启发。作为一种特定的文类,""创伤的文学""具有一系列特有的文类规则与标准。其中,幸存者-作者是界定""创伤的文学""的充要条件。从文类来看,""创伤的文学""主要分为证词、自传和小说三大类。在当前的大众文化语境下,""创伤的文学""在创作与接受等方面均遭遇到了创伤的审美化困境。",当代文坛,2018-10-31,11:19,I106,166-174,9
19,女性文学异托邦建构的可能性——以“耽美文学”为例,李昊;吴玉杰,辽宁大学文学院,女性文学;“耽美文学”;异托邦;女性主义;男性气质;,"""耽美文学""是一种具有极强女性意识的网络文学形态。笔者以福柯的异托邦理论为分析框架,把具有代表性的""耽美文学""文本作为研究对象,深入挖掘""耽美文学""背后的性别政治意涵,探究女性作家是如何通过改写男性气质来建构具有女性意识的""异托邦空间"",让""耽美文学""成为一种似乎可以抵抗男性话语霸权的可能路径。通过对""耽美文学""文本的分析,笔者认为""耽美文学""作为典型的网络文学形式之一,虽然文本中充满了女性的自主意识,但这种新型的女性意识要成为一种成熟的、可以冲击主流男权意识的可能性要远低于想象,对于存在的问题值得相关文化学者和网络监管部门注意和警惕。",当代文坛,2018-10-31,11:19,I207.42,131-136,6
